"sum","time","diff"
"10","1750265170612","1"
"10","1750265171602","-1"
"20","1750265171602","1"
"20","1750265172602","-1"
"30","1750265172602","1"
"30","1750265173602","-1"
"40","1750265173602","1"
"40","1750265174602","-1"
"50","1750265174602","1"
"50","1750265175602","-1"
"60","1750265175602","1"
"60","1750265176602","-1"
"70","1750265176602","1"
"70","1750265177602","-1"
"80","1750265177602","1"
"80","1750265178602","-1"
"90","1750265178602","1"
"90","1750265179602","-1"
"100","1750265179602","1"
"100","1750265180602","-1"
"110","1750265180602","1"
"110","1750265181602","-1"
"120","1750265181602","1"
"120","1750265182602","-1"
"130","1750265182602","1"
"130","1750265183602","-1"
"140","1750265183602","1"
"140","1750265184602","-1"
"150","1750265184602","1"
"150","1750265185602","-1"
"160","1750265185602","1"
"160","1750265186602","-1"
"170","1750265186602","1"
"170","1750265187602","-1"
"179","1750265187602","1"
"179","1750265188602","-1"
"189","1750265188602","1"
"189","1750265189602","-1"
"199","1750265189602","1"
"199","1750265190602","-1"
"209","1750265190602","1"
"209","1750265191602","-1"
"219","1750265191602","1"
"219","1750265192602","-1"
"229","1750265192602","1"
"229","1750265193602","-1"
"239","1750265193602","1"
"239","1750265194602","-1"
"249","1750265194602","1"
"249","1750265195602","-1"
"259","1750265195602","1"
"259","1750265196602","-1"
"269","1750265196602","1"
"269","1750265197602","-1"
"279","1750265197602","1"
"279","1750265198602","-1"
"289","1750265198602","1"
"289","1750265199602","-1"
"299","1750265199602","1"
"299","1750265200602","-1"
"309","1750265200602","1"
"309","1750265201602","-1"
"319","1750265201602","1"
"319","1750265202602","-1"
"329","1750265202602","1"
"329","1750265203602","-1"
"339","1750265203602","1"
"339","1750265204602","-1"
"349","1750265204602","1"
"349","1750265205602","-1"
"359","1750265205602","1"
"359","1750265206602","-1"
"369","1750265206602","1"
"369","1750265207602","-1"
"378","1750265207602","1"
"378","1750265208602","-1"
"388","1750265208602","1"
"388","1750265209602","-1"
"398","1750265209602","1"
"398","1750265210602","-1"
"408","1750265210602","1"
"408","1750265211602","-1"
"418","1750265211602","1"
"418","1750265212602","-1"
"428","1750265212602","1"
"428","1750265213602","-1"
"438","1750265213602","1"
"438","1750265214602","-1"
"448","1750265214602","1"
"448","1750265215602","-1"
"458","1750265215602","1"
"458","1750265216602","-1"
"468","1750265216602","1"
"468","1750265217602","-1"
"478","1750265217602","1"
"478","1750265218602","-1"
"488","1750265218602","1"
"488","1750265219602","-1"
"498","1750265219602","1"
"498","1750265220602","-1"
"508","1750265220602","1"
"508","1750265221602","-1"
"518","1750265221602","1"
"518","1750265222602","-1"
"528","1750265222602","1"
"528","1750265223602","-1"
"538","1750265223602","1"
"538","1750265224602","-1"
"548","1750265224602","1"
"548","1750265225602","-1"
"558","1750265225602","1"
"558","1750265226602","-1"
"568","1750265226602","1"
"568","1750265227602","-1"
"578","1750265227602","1"
"578","1750265228602","-1"
"587","1750265228602","1"
"587","1750265229602","-1"
"597","1750265229602","1"
"597","1750265230602","-1"
"607","1750265230602","1"
"607","1750265231602","-1"
"617","1750265231602","1"
"617","1750265232602","-1"
"627","1750265232602","1"
"627","1750265233602","-1"
"637","1750265233602","1"
"637","1750265234602","-1"
"647","1750265234602","1"
"647","1750265235602","-1"
"657","1750265235602","1"
"657","1750265236602","-1"
"667","1750265236602","1"
"667","1750265237602","-1"
"677","1750265237602","1"
"677","1750265238602","-1"
"687","1750265238602","1"
"687","1750265239602","-1"
"697","1750265239602","1"
"697","1750265240602","-1"
"707","1750265240602","1"
"707","1750265241602","-1"
"717","1750265241602","1"
"717","1750265242602","-1"
"727","1750265242602","1"
"727","1750265243602","-1"
"737","1750265243602","1"
"737","1750265244602","-1"
"747","1750265244602","1"
"747","1750265245602","-1"
"757","1750265245602","1"
"757","1750265246602","-1"
"766","1750265246602","1"
"766","1750265247602","-1"
"776","1750265247602","1"
"776","1750265248602","-1"
"786","1750265248602","1"
"786","1750265249606","-1"
"796","1750265249606","1"
"796","1750265250610","-1"
"806","1750265250610","1"
"806","1750265251602","-1"
"816","1750265251602","1"
"816","1750265252602","-1"
"826","1750265252602","1"
"826","1750265253602","-1"
"836","1750265253602","1"
"836","1750265254602","-1"
"846","1750265254602","1"
"846","1750265255602","-1"
"856","1750265255602","1"
"856","1750265256602","-1"
"866","1750265256602","1"
"866","1750265257602","-1"
"876","1750265257602","1"
"876","1750265258602","-1"
"886","1750265258602","1"
"886","1750265259604","-1"
"896","1750265259604","1"
"896","1750265260602","-1"
"906","1750265260602","1"
"906","1750265261602","-1"
"916","1750265261602","1"
"916","1750265262602","-1"
"926","1750265262602","1"
"926","1750265263602","-1"
"936","1750265263602","1"
"936","1750265264602","-1"
"946","1750265264602","1"
"946","1750265265602","-1"
"955","1750265265602","1"
"955","1750265266602","-1"
"965","1750265266602","1"
"965","1750265267602","-1"
"975","1750265267602","1"
"975","1750265268602","-1"
"985","1750265268602","1"
"985","1750265269602","-1"
"995","1750265269602","1"
"995","1750265270602","-1"
"1005","1750265270602","1"
"1005","1750265271602","-1"
"1015","1750265271602","1"
"1015","1750265272602","-1"
"1025","1750265272602","1"
"1025","1750265273602","-1"
"1035","1750265273602","1"
"1035","1750265274602","-1"
"1045","1750265274602","1"
"1045","1750265275602","-1"
"1055","1750265275602","1"
"1055","1750265276602","-1"
"1065","1750265276602","1"
"1065","1750265277602","-1"
"1075","1750265277602","1"
"1075","1750265278602","-1"
"1085","1750265278602","1"
"1085","1750265279602","-1"
"1095","1750265279602","1"
"1095","1750265280602","-1"
"1105","1750265280602","1"
"1105","1750265281602","-1"
"1115","1750265281602","1"
"1115","1750265282602","-1"
"1125","1750265282602","1"
"1125","1750265283602","-1"
"1135","1750265283602","1"
"1135","1750265284602","-1"
"1144","1750265284602","1"
"1144","1750265285602","-1"
"1154","1750265285602","1"
"1154","1750265286602","-1"
"1164","1750265286602","1"
"1164","1750265287602","-1"
"1174","1750265287602","1"
"1174","1750265288602","-1"
"1184","1750265288602","1"
"1184","1750265289602","-1"
"1194","1750265289602","1"
"1194","1750265290602","-1"
"1204","1750265290602","1"
"1204","1750265291602","-1"
"1214","1750265291602","1"
"1214","1750265292602","-1"
"1224","1750265292602","1"
"1224","1750265293602","-1"
"1234","1750265293602","1"
"1234","1750265294602","-1"
"1244","1750265294602","1"
"1244","1750265295602","-1"
"1254","1750265295602","1"
"1254","1750265296602","-1"
"1264","1750265296602","1"
"1264","1750265297602","-1"
"1274","1750265297602","1"
"1274","1750265298602","-1"
"1284","1750265298602","1"
"1284","1750265299602","-1"
"1294","1750265299602","1"
"1294","1750265300602","-1"
"1304","1750265300602","1"
"1304","1750265301602","-1"
"1314","1750265301602","1"
"1314","1750265302602","-1"
"1324","1750265302602","1"
"1324","1750265303602","-1"
"1334","1750265303602","1"
"1334","1750265304602","-1"
"1344","1750265304602","1"
"1344","1750265305602","-1"
"1353","1750265305602","1"
"1353","1750265306602","-1"
"1363","1750265306602","1"
"1363","1750265307602","-1"
"1373","1750265307602","1"
"1373","1750265308602","-1"
"1383","1750265308602","1"
"1383","1750265309602","-1"
"1393","1750265309602","1"
"1393","1750265310602","-1"
"1403","1750265310602","1"
"1403","1750265311602","-1"
"1413","1750265311602","1"
"1413","1750265312602","-1"
"1423","1750265312602","1"
"1423","1750265313602","-1"
"1433","1750265313602","1"
"1433","1750265314602","-1"
"1443","1750265314602","1"
"1443","1750265315602","-1"
"1453","1750265315602","1"
"1453","1750265316602","-1"
"1463","1750265316602","1"
"1463","1750265317602","-1"
"1473","1750265317602","1"
"1473","1750265318602","-1"
"1483","1750265318602","1"
"1483","1750265319602","-1"
"1493","1750265319602","1"
"1493","1750265320602","-1"
"1503","1750265320602","1"
"1503","1750265321602","-1"
"1513","1750265321602","1"
"1513","1750265322602","-1"
"1523","1750265322602","1"
"1523","1750265323602","-1"
"1533","1750265323602","1"
"1533","1750265324602","-1"
"1542","1750265324602","1"
"1542","1750265325602","-1"
"1552","1750265325602","1"
"1552","1750265326602","-1"
"1562","1750265326602","1"
"1562","1750265327602","-1"
"1572","1750265327602","1"
"1572","1750265328602","-1"
"1582","1750265328602","1"
"1582","1750265329602","-1"
"1592","1750265329602","1"
"1592","1750265330602","-1"
"1602","1750265330602","1"
"1602","1750265331602","-1"
"1612","1750265331602","1"
"1612","1750265332602","-1"
"1622","1750265332602","1"
"1622","1750265333602","-1"
"1632","1750265333602","1"
"1632","1750265334602","-1"
"1642","1750265334602","1"
"1642","1750265335602","-1"
"1652","1750265335602","1"
"1652","1750265336602","-1"
"1662","1750265336602","1"
"1662","1750265337602","-1"
"1672","1750265337602","1"
"1672","1750265338602","-1"
"1682","1750265338602","1"
"1682","1750265339602","-1"
"1692","1750265339602","1"
"1692","1750265340602","-1"
"1702","1750265340602","1"
"1702","1750265341602","-1"
"1712","1750265341602","1"
"1712","1750265342602","-1"
"1722","1750265342602","1"
"1722","1750265343602","-1"
"1732","1750265343602","1"
"1732","1750265344602","-1"
"1741","1750265344602","1"
"1741","1750265345602","-1"
"1751","1750265345602","1"
"1751","1750265346602","-1"
"1761","1750265346602","1"
"1761","1750265347602","-1"
"1771","1750265347602","1"
"1771","1750265348602","-1"
"1781","1750265348602","1"
"1781","1750265349602","-1"
"1791","1750265349602","1"
"1791","1750265350602","-1"
"1801","1750265350602","1"
"1801","1750265351602","-1"
"1811","1750265351602","1"
"1811","1750265352602","-1"
"1821","1750265352602","1"
"1821","1750265353602","-1"
"1831","1750265353602","1"
"1831","1750265354602","-1"
"1841","1750265354602","1"
"1841","1750265355602","-1"
"1851","1750265355602","1"
"1851","1750265356602","-1"
"1861","1750265356602","1"
"1861","1750265357602","-1"
"1871","1750265357602","1"
"1871","1750265358602","-1"
"1881","1750265358602","1"
"1881","1750265359602","-1"
"1891","1750265359602","1"
"1891","1750265360602","-1"
"1901","1750265360602","1"
"1901","1750265361602","-1"
"1911","1750265361602","1"
"1911","1750265362602","-1"
"1921","1750265362602","1"
"1921","1750265363602","-1"
"1930","1750265363602","1"
"1930","1750265364602","-1"
"1940","1750265364602","1"
"1940","1750265365602","-1"
"1950","1750265365602","1"
"1950","1750265366602","-1"
"1960","1750265366602","1"
"1960","1750265367602","-1"
"1970","1750265367602","1"
"1970","1750265368602","-1"
"1980","1750265368602","1"
"1980","1750265369602","-1"
"1990","1750265369602","1"
"1990","1750265370602","-1"
"2000","1750265370602","1"
"2000","1750265371602","-1"
"2010","1750265371602","1"
"2010","1750265372602","-1"
"2020","1750265372602","1"
"2020","1750265373602","-1"
"2030","1750265373602","1"
"2030","1750265374602","-1"
"2040","1750265374602","1"
"2040","1750265375602","-1"
"2050","1750265375602","1"
"2050","1750265376602","-1"
"2060","1750265376602","1"
"2060","1750265377602","-1"
"2070","1750265377602","1"
"2070","1750265378602","-1"
"2079","1750265378602","1"
"2079","1750265379602","-1"
"2089","1750265379602","1"
"2089","1750265380602","-1"
"2099","1750265380602","1"
"2099","1750265381602","-1"
"2109","1750265381602","1"
"2109","1750265382602","-1"
"2119","1750265382602","1"
"2119","1750265383602","-1"
"2129","1750265383602","1"
"2129","1750265384602","-1"
"2139","1750265384602","1"
"2139","1750265385602","-1"
"2149","1750265385602","1"
"2149","1750265386602","-1"
"2159","1750265386602","1"
"2159","1750265387602","-1"
"2169","1750265387602","1"
"2169","1750265388602","-1"
"2179","1750265388602","1"
"2179","1750265389602","-1"
"2189","1750265389602","1"
"2189","1750265390602","-1"
"2199","1750265390602","1"
"2199","1750265391602","-1"
"2209","1750265391602","1"
"2209","1750265392602","-1"
"2219","1750265392602","1"
"2219","1750265393602","-1"
"2229","1750265393602","1"
"2229","1750265394602","-1"
"2239","1750265394602","1"
"2239","1750265395602","-1"
"2249","1750265395602","1"
"2249","1750265396602","-1"
"2259","1750265396602","1"
"2259","1750265397602","-1"
"2269","1750265397602","1"
"2269","1750265398602","-1"
"2279","1750265398602","1"
"2279","1750265399602","-1"
"2289","1750265399602","1"
"2289","1750265400602","-1"
"2299","1750265400602","1"
"2299","1750265401602","-1"
"2309","1750265401602","1"
"2309","1750265402602","-1"
"2318","1750265402602","1"
"2318","1750265403602","-1"
"2328","1750265403602","1"
"2328","1750265404602","-1"
"2338","1750265404602","1"
"2338","1750265405602","-1"
"2348","1750265405602","1"
"2348","1750265406602","-1"
"2358","1750265406602","1"
"2358","1750265407602","-1"
"2368","1750265407602","1"
"2368","1750265408602","-1"
"2378","1750265408602","1"
"2378","1750265409602","-1"
"2388","1750265409602","1"
"2388","1750265410602","-1"
"2398","1750265410602","1"
"2398","1750265411602","-1"
"2408","1750265411602","1"
"2408","1750265412602","-1"
"2418","1750265412602","1"
"2418","1750265413602","-1"
"2428","1750265413602","1"
"2428","1750265414602","-1"
"2438","1750265414602","1"
"2438","1750265415602","-1"
"2448","1750265415602","1"
"2448","1750265416602","-1"
"2458","1750265416602","1"
"2458","1750265417602","-1"
"2468","1750265417602","1"
"2468","1750265418602","-1"
"2478","1750265418602","1"
"2478","1750265419602","-1"
"2488","1750265419602","1"
"2488","1750265420602","-1"
"2498","1750265420602","1"
"2498","1750265421602","-1"
"2508","1750265421602","1"
"2508","1750265422602","-1"
"2518","1750265422602","1"
"2518","1750265423602","-1"
"2527","1750265423602","1"
"2527","1750265424602","-1"
"2537","1750265424602","1"
"2537","1750265425602","-1"
"2547","1750265425602","1"
"2547","1750265426602","-1"
"2557","1750265426602","1"
"2557","1750265427602","-1"
"2567","1750265427602","1"
"2567","1750265428602","-1"
"2577","1750265428602","1"
"2577","1750265429602","-1"
"2587","1750265429602","1"
"2587","1750265430602","-1"
"2597","1750265430602","1"
"2597","1750265431602","-1"
"2607","1750265431602","1"
"2607","1750265432602","-1"
"2617","1750265432602","1"
"2617","1750265433602","-1"
"2627","1750265433602","1"
"2627","1750265434602","-1"
"2637","1750265434602","1"
"2637","1750265435602","-1"
"2647","1750265435602","1"
"2647","1750265436602","-1"
"2657","1750265436602","1"
"2657","1750265437602","-1"
"2667","1750265437602","1"
"2667","1750265438602","-1"
"2677","1750265438602","1"
"2677","1750265439602","-1"
"2687","1750265439602","1"
"2687","1750265440602","-1"
"2697","1750265440602","1"
"2697","1750265441602","-1"
"2707","1750265441602","1"
"2707","1750265442602","-1"
"2717","1750265442602","1"
"2717","1750265443602","-1"
"2727","1750265443602","1"
"2727","1750265444602","-1"
"2736","1750265444602","1"
"2736","1750265445602","-1"
"2746","1750265445602","1"
"2746","1750265446602","-1"
"2756","1750265446602","1"
"2756","1750265447602","-1"
"2766","1750265447602","1"
"2766","1750265448602","-1"
"2776","1750265448602","1"
"2776","1750265449602","-1"
"2786","1750265449602","1"
"2786","1750265450602","-1"
"2796","1750265450602","1"
"2796","1750265451602","-1"
"2806","1750265451602","1"
"2806","1750265452602","-1"
"2816","1750265452602","1"
"2816","1750265453602","-1"
"2826","1750265453602","1"
"2826","1750265454602","-1"
"2836","1750265454602","1"
"2836","1750265455602","-1"
"2846","1750265455602","1"
"2846","1750265456602","-1"
"2856","1750265456602","1"
"2856","1750265457602","-1"
"2866","1750265457602","1"
"2866","1750265458602","-1"
"2876","1750265458602","1"
"2876","1750265459602","-1"
"2886","1750265459602","1"
"2886","1750265460602","-1"
"2896","1750265460602","1"
"2896","1750265461602","-1"
"2906","1750265461602","1"
"2906","1750265462602","-1"
"2916","1750265462602","1"
"2916","1750265463602","-1"
"2925","1750265463602","1"
"2925","1750265464602","-1"
"2935","1750265464602","1"
"2935","1750265465602","-1"
"2945","1750265465602","1"
"2945","1750265466602","-1"
"2955","1750265466602","1"
"2955","1750265467602","-1"
"2965","1750265467602","1"
"2965","1750265468602","-1"
"2975","1750265468602","1"
"2975","1750265469602","-1"
"2985","1750265469602","1"
"2985","1750265470602","-1"
"2995","1750265470602","1"
"2995","1750265471602","-1"
"3005","1750265471602","1"
"3005","1750265472602","-1"
"3015","1750265472602","1"
"3015","1750265473602","-1"
"3025","1750265473602","1"
"3025","1750265474602","-1"
"3035","1750265474602","1"
"3035","1750265475602","-1"
"3045","1750265475602","1"
"3045","1750265476602","-1"
"3055","1750265476602","1"
"3055","1750265477602","-1"
"3065","1750265477602","1"
"3065","1750265478602","-1"
"3075","1750265478602","1"
"3075","1750265479602","-1"
"3085","1750265479602","1"
"3085","1750265480602","-1"
"3095","1750265480602","1"
"3095","1750265481602","-1"
"3105","1750265481602","1"
"3105","1750265482602","-1"
"3115","1750265482602","1"
"3115","1750265483602","-1"
"3125","1750265483602","1"
"3125","1750265484602","-1"
"3135","1750265484602","1"
"3135","1750265485602","-1"
"3144","1750265485602","1"
"3144","1750265486602","-1"
"3154","1750265486602","1"
"3154","1750265487602","-1"
"3164","1750265487602","1"
"3164","1750265488602","-1"
"3174","1750265488602","1"
"3174","1750265489602","-1"
"3184","1750265489602","1"
"3184","1750265490602","-1"
"3194","1750265490602","1"
"3194","1750265491602","-1"
"3204","1750265491602","1"
"3204","1750265492602","-1"
"3214","1750265492602","1"
"3214","1750265493602","-1"
"3224","1750265493602","1"
"3224","1750265494602","-1"
"3234","1750265494602","1"
"3234","1750265495602","-1"
"3244","1750265495602","1"
"3244","1750265496602","-1"
"3254","1750265496602","1"
"3254","1750265497602","-1"
"3264","1750265497602","1"
"3264","1750265498602","-1"
"3274","1750265498602","1"
"3274","1750265499602","-1"
"3284","1750265499602","1"
"3284","1750265500602","-1"
"3294","1750265500602","1"
"3294","1750265501602","-1"
"3304","1750265501602","1"
"3304","1750265502602","-1"
"3314","1750265502602","1"
"3314","1750265503602","-1"
"3324","1750265503602","1"
"3324","1750265504602","-1"
"3334","1750265504602","1"
"3334","1750265505602","-1"
"3344","1750265505602","1"
"3344","1750265506602","-1"
"3353","1750265506602","1"
"3353","1750265507602","-1"
"3363","1750265507602","1"
"3363","1750265508602","-1"
"3373","1750265508602","1"
"3373","1750265509602","-1"
"3383","1750265509602","1"
"3383","1750265510602","-1"
"3393","1750265510602","1"
"3393","1750265511602","-1"
"3403","1750265511602","1"
"3403","1750265512602","-1"
"3413","1750265512602","1"
"3413","1750265513602","-1"
"3423","1750265513602","1"
"3423","1750265514602","-1"
"3433","1750265514602","1"
"3433","1750265515602","-1"
"3443","1750265515602","1"
"3443","1750265516602","-1"
"3453","1750265516602","1"
"3453","1750265517602","-1"
"3463","1750265517602","1"
"3463","1750265518602","-1"
"3473","1750265518602","1"
"3473","1750265519602","-1"
"3483","1750265519602","1"
"3483","1750265520602","-1"
"3493","1750265520602","1"
"3493","1750265521602","-1"
"3503","1750265521602","1"
"3503","1750265522602","-1"
"3513","1750265522602","1"
"3513","1750265523602","-1"
"3523","1750265523602","1"
"3523","1750265524602","-1"
"3533","1750265524602","1"
"3533","1750265525602","-1"
"3542","1750265525602","1"
"3542","1750265526602","-1"
"3552","1750265526602","1"
"3552","1750265527602","-1"
"3562","1750265527602","1"
"3562","1750265528602","-1"
"3572","1750265528602","1"
"3572","1750265529602","-1"
"3582","1750265529602","1"
"3582","1750265530602","-1"
"3592","1750265530602","1"
"3592","1750265531602","-1"
"3602","1750265531602","1"
"3602","1750265532602","-1"
"3612","1750265532602","1"
"3612","1750265533602","-1"
"3622","1750265533602","1"
"3622","1750265534602","-1"
"3632","1750265534602","1"
"3632","1750265535602","-1"
"3642","1750265535602","1"
"3642","1750265536602","-1"
"3652","1750265536602","1"
"3652","1750265537602","-1"
"3662","1750265537602","1"
"3662","1750265538602","-1"
"3672","1750265538602","1"
"3672","1750265539602","-1"
"3682","1750265539602","1"
"3682","1750265540602","-1"
"3692","1750265540602","1"
"3692","1750265541602","-1"
"3702","1750265541602","1"
"3702","1750265542602","-1"
"3712","1750265542602","1"
"3712","1750265543602","-1"
"3722","1750265543602","1"
"3722","1750265544602","-1"
"3731","1750265544602","1"
"3731","1750265545602","-1"
"3741","1750265545602","1"
"3741","1750265546602","-1"
"3751","1750265546602","1"
"3751","1750265547602","-1"
"3761","1750265547602","1"
"3761","1750265548602","-1"
"3771","1750265548602","1"
"3771","1750265549602","-1"
"3781","1750265549602","1"
"3781","1750265550602","-1"
"3791","1750265550602","1"
"3791","1750265551602","-1"
"3801","1750265551602","1"
"3801","1750265552602","-1"
"3811","1750265552602","1"
"3811","1750265553602","-1"
"3821","1750265553602","1"
"3821","1750265554602","-1"
"3831","1750265554602","1"
"3831","1750265555602","-1"
"3841","1750265555602","1"
"3841","1750265556602","-1"
"3851","1750265556602","1"
"3851","1750265557602","-1"
"3861","1750265557602","1"
"3861","1750265558602","-1"
"3871","1750265558602","1"
"3871","1750265559602","-1"
"3881","1750265559602","1"
"3881","1750265560602","-1"
"3891","1750265560602","1"
"3891","1750265561602","-1"
"3901","1750265561602","1"
"3901","1750265562602","-1"
"3910","1750265562602","1"
"3910","1750265563602","-1"
"3920","1750265563602","1"
"3920","1750265564602","-1"
"3930","1750265564602","1"
"3930","1750265565602","-1"
"3940","1750265565602","1"
"3940","1750265566602","-1"
"3950","1750265566602","1"
"3950","1750265567602","-1"
"3960","1750265567602","1"
"3960","1750265568602","-1"
"3970","1750265568602","1"
"3970","1750265569602","-1"
