"sum","time","diff"
"3980","1750265569602","1"
"3980","1750265570602","-1"
"3990","1750265570602","1"
"3990","1750265571602","-1"
"4000","1750265571602","1"
"4000","1750265572602","-1"
"4010","1750265572602","1"
"4010","1750265573602","-1"
"4020","1750265573602","1"
"4020","1750265574602","-1"
"4030","1750265574602","1"
"4030","1750265575602","-1"
"4040","1750265575602","1"
"4040","1750265576602","-1"
"4050","1750265576602","1"
"4050","1750265577602","-1"
"4060","1750265577602","1"
"4060","1750265578602","-1"
"4070","1750265578602","1"
"4070","1750265579602","-1"
"4080","1750265579602","1"
"4080","1750265580602","-1"
"4089","1750265580602","1"
"4089","1750265581602","-1"
"4099","1750265581602","1"
"4099","1750265582602","-1"
"4109","1750265582602","1"
"4109","1750265583602","-1"
"4119","1750265583602","1"
"4119","1750265584602","-1"
"4129","1750265584602","1"
"4129","1750265585602","-1"
"4139","1750265585602","1"
"4139","1750265586602","-1"
"4149","1750265586602","1"
"4149","1750265587602","-1"
"4159","1750265587602","1"
"4159","1750265588602","-1"
"4169","1750265588602","1"
"4169","1750265589602","-1"
"4179","1750265589602","1"
"4179","1750265590602","-1"
"4189","1750265590602","1"
"4189","1750265591602","-1"
"4199","1750265591602","1"
"4199","1750265592602","-1"
"4209","1750265592602","1"
"4209","1750265593602","-1"
"4219","1750265593602","1"
"4219","1750265594602","-1"
"4229","1750265594602","1"
"4229","1750265595602","-1"
"4239","1750265595602","1"
"4239","1750265596602","-1"
"4248","1750265596602","1"
"4248","1750265597602","-1"
"4258","1750265597602","1"
"4258","1750265598602","-1"
"4268","1750265598602","1"
"4268","1750265599602","-1"
"4278","1750265599602","1"
"4278","1750265600602","-1"
"4288","1750265600602","1"
"4288","1750265601602","-1"
"4298","1750265601602","1"
"4298","1750265602602","-1"
"4308","1750265602602","1"
"4308","1750265603602","-1"
"4318","1750265603602","1"
"4318","1750265604602","-1"
"4328","1750265604602","1"
"4328","1750265605602","-1"
"4338","1750265605602","1"
"4338","1750265606602","-1"
"4348","1750265606602","1"
"4348","1750265607602","-1"
"4358","1750265607602","1"
"4358","1750265608602","-1"
"4368","1750265608602","1"
"4368","1750265609602","-1"
"4378","1750265609602","1"
"4378","1750265610602","-1"
"4388","1750265610602","1"
"4388","1750265611602","-1"
"4398","1750265611602","1"
"4398","1750265612602","-1"
"4408","1750265612602","1"
"4408","1750265613602","-1"
"4418","1750265613602","1"
"4418","1750265614602","-1"
"4427","1750265614602","1"
"4427","1750265615602","-1"
"4437","1750265615602","1"
"4437","1750265616602","-1"
"4447","1750265616602","1"
"4447","1750265617602","-1"
"4457","1750265617602","1"
"4457","1750265618602","-1"
"4467","1750265618602","1"
"4467","1750265619602","-1"
"4477","1750265619602","1"
"4477","1750265620602","-1"
"4487","1750265620602","1"
"4487","1750265621602","-1"
"4497","1750265621602","1"
"4497","1750265622602","-1"
"4507","1750265622602","1"
"4507","1750265623602","-1"
"4517","1750265623602","1"
"4517","1750265624602","-1"
"4527","1750265624602","1"
"4527","1750265625602","-1"
"4537","1750265625602","1"
"4537","1750265626602","-1"
"4547","1750265626602","1"
"4547","1750265627602","-1"
"4557","1750265627602","1"
"4557","1750265628602","-1"
"4567","1750265628602","1"
"4567","1750265629602","-1"
"4577","1750265629602","1"
"4577","1750265630602","-1"
"4587","1750265630602","1"
"4587","1750265631602","-1"
"4597","1750265631602","1"
"4597","1750265632602","-1"
"4606","1750265632602","1"
"4606","1750265633602","-1"
"4616","1750265633602","1"
"4616","1750265634602","-1"
"4626","1750265634602","1"
"4626","1750265635602","-1"
"4636","1750265635602","1"
"4636","1750265636602","-1"
"4646","1750265636602","1"
"4646","1750265637602","-1"
"4656","1750265637602","1"
"4656","1750265638602","-1"
"4666","1750265638602","1"
"4666","1750265639602","-1"
"4676","1750265639602","1"
"4676","1750265640602","-1"
"4686","1750265640602","1"
"4686","1750265641602","-1"
"4696","1750265641602","1"
"4696","1750265642602","-1"
"4706","1750265642602","1"
"4706","1750265643602","-1"
"4716","1750265643602","1"
"4716","1750265644602","-1"
"4726","1750265644602","1"
"4726","1750265645602","-1"
"4736","1750265645602","1"
"4736","1750265646602","-1"
"4746","1750265646602","1"
"4746","1750265647602","-1"
"4756","1750265647602","1"
"4756","1750265648602","-1"
"4766","1750265648602","1"
"4766","1750265649602","-1"
"4775","1750265649602","1"
"4775","1750265650602","-1"
"4785","1750265650602","1"
"4785","1750265651602","-1"
"4795","1750265651602","1"
"4795","1750265652602","-1"
"4805","1750265652602","1"
"4805","1750265653602","-1"
"4815","1750265653602","1"
"4815","1750265654602","-1"
"4825","1750265654602","1"
"4825","1750265655602","-1"
"4835","1750265655602","1"
"4835","1750265656602","-1"
"4845","1750265656602","1"
"4845","1750265657602","-1"
"4855","1750265657602","1"
"4855","1750265658602","-1"
"4865","1750265658602","1"
"4865","1750265659602","-1"
"4875","1750265659602","1"
"4875","1750265660602","-1"
"4885","1750265660602","1"
"4885","1750265661602","-1"
"4895","1750265661602","1"
"4895","1750265662602","-1"
"4905","1750265662602","1"
"4905","1750265663602","-1"
"4915","1750265663602","1"
"4915","1750265664602","-1"
"4925","1750265664602","1"
"4925","1750265665602","-1"
"4935","1750265665602","1"
"4935","1750265666602","-1"
"4945","1750265666602","1"
"4945","1750265667602","-1"
"4954","1750265667602","1"
"4954","1750265668602","-1"
"4964","1750265668602","1"
"4964","1750265669602","-1"
"4974","1750265669602","1"
"4974","1750265670602","-1"
"4984","1750265670602","1"
"4984","1750265671602","-1"
"4994","1750265671602","1"
"4994","1750265672602","-1"
"5004","1750265672602","1"
"5004","1750265673602","-1"
"5014","1750265673602","1"
"5014","1750265674602","-1"
"5024","1750265674602","1"
"5024","1750265675602","-1"
"5034","1750265675602","1"
"5034","1750265676602","-1"
"5044","1750265676602","1"
"5044","1750265677602","-1"
"5054","1750265677602","1"
"5054","1750265678602","-1"
"5064","1750265678602","1"
"5064","1750265679602","-1"
"5074","1750265679602","1"
"5074","1750265680602","-1"
"5084","1750265680602","1"
"5084","1750265681602","-1"
"5094","1750265681602","1"
"5094","1750265682602","-1"
"5104","1750265682602","1"
"5104","1750265683602","-1"
"5114","1750265683602","1"
"5114","1750265684602","-1"
"5123","1750265684602","1"
"5123","1750265685602","-1"
"5133","1750265685602","1"
"5133","1750265686602","-1"
"5143","1750265686602","1"
"5143","1750265687602","-1"
"5153","1750265687602","1"
"5153","1750265688602","-1"
"5163","1750265688602","1"
"5163","1750265689602","-1"
"5173","1750265689602","1"
"5173","1750265690602","-1"
"5183","1750265690602","1"
"5183","1750265691602","-1"
"5193","1750265691602","1"
"5193","1750265692602","-1"
"5203","1750265692602","1"
"5203","1750265693602","-1"
"5213","1750265693602","1"
"5213","1750265694602","-1"
"5223","1750265694602","1"
"5223","1750265695602","-1"
"5233","1750265695602","1"
"5233","1750265696602","-1"
"5243","1750265696602","1"
"5243","1750265697602","-1"
"5253","1750265697602","1"
"5253","1750265698602","-1"
"5263","1750265698602","1"
"5263","1750265699602","-1"
"5273","1750265699602","1"
"5273","1750265700602","-1"
"5283","1750265700602","1"
"5283","1750265701602","-1"
"5292","1750265701602","1"
"5292","1750265702602","-1"
"5302","1750265702602","1"
"5302","1750265703602","-1"
"5312","1750265703602","1"
"5312","1750265704602","-1"
"5322","1750265704602","1"
"5322","1750265705602","-1"
"5332","1750265705602","1"
"5332","1750265706602","-1"
"5342","1750265706602","1"
"5342","1750265707602","-1"
"5352","1750265707602","1"
"5352","1750265708602","-1"
"5362","1750265708602","1"
"5362","1750265709602","-1"
"5372","1750265709602","1"
"5372","1750265710602","-1"
"5382","1750265710602","1"
"5382","1750265711602","-1"
"5392","1750265711602","1"
"5392","1750265712602","-1"
"5402","1750265712602","1"
"5402","1750265713602","-1"
"5412","1750265713602","1"
"5412","1750265714602","-1"
"5422","1750265714602","1"
"5422","1750265715602","-1"
"5432","1750265715602","1"
"5432","1750265716602","-1"
"5442","1750265716602","1"
"5442","1750265717602","-1"
"5452","1750265717602","1"
"5452","1750265718602","-1"
"5462","1750265718602","1"
"5462","1750265719602","-1"
"5472","1750265719602","1"
"5472","1750265720602","-1"
"5482","1750265720602","1"
"5482","1750265721602","-1"
"5492","1750265721602","1"
"5492","1750265722602","-1"
"5501","1750265722602","1"
"5501","1750265723602","-1"
"5511","1750265723602","1"
"5511","1750265724602","-1"
"5521","1750265724602","1"
"5521","1750265725602","-1"
"5531","1750265725602","1"
"5531","1750265726602","-1"
"5541","1750265726602","1"
"5541","1750265727602","-1"
"5551","1750265727602","1"
"5551","1750265728602","-1"
"5561","1750265728602","1"
"5561","1750265729602","-1"
"5571","1750265729602","1"
"5571","1750265730602","-1"
"5581","1750265730602","1"
"5581","1750265731602","-1"
"5591","1750265731602","1"
"5591","1750265732602","-1"
"5601","1750265732602","1"
"5601","1750265733602","-1"
"5611","1750265733602","1"
"5611","1750265734602","-1"
"5621","1750265734602","1"
"5621","1750265735602","-1"
"5631","1750265735602","1"
"5631","1750265736602","-1"
"5641","1750265736602","1"
"5641","1750265737602","-1"
"5651","1750265737602","1"
"5651","1750265738602","-1"
"5661","1750265738602","1"
"5661","1750265739602","-1"
"5670","1750265739602","1"
"5670","1750265740602","-1"
"5680","1750265740602","1"
"5680","1750265741602","-1"
"5690","1750265741602","1"
"5690","1750265742602","-1"
"5700","1750265742602","1"
"5700","1750265743602","-1"
"5710","1750265743602","1"
"5710","1750265744602","-1"
"5720","1750265744602","1"
"5720","1750265745602","-1"
"5730","1750265745602","1"
"5730","1750265746602","-1"
"5740","1750265746602","1"
"5740","1750265747602","-1"
"5750","1750265747602","1"
"5750","1750265748602","-1"
"5760","1750265748602","1"
"5760","1750265749602","-1"
"5770","1750265749602","1"
"5770","1750265750602","-1"
"5780","1750265750602","1"
"5780","1750265751602","-1"
"5790","1750265751602","1"
"5790","1750265752602","-1"
"5800","1750265752602","1"
"5800","1750265753602","-1"
"5810","1750265753602","1"
"5810","1750265754602","-1"
"5820","1750265754602","1"
"5820","1750265755602","-1"
"5829","1750265755602","1"
"5829","1750265756602","-1"
"5839","1750265756602","1"
"5839","1750265757602","-1"
"5849","1750265757602","1"
"5849","1750265758602","-1"
"5859","1750265758602","1"
"5859","1750265759602","-1"
"5869","1750265759602","1"
"5869","1750265760602","-1"
"5879","1750265760602","1"
"5879","1750265761602","-1"
"5889","1750265761602","1"
"5889","1750265762602","-1"
"5899","1750265762602","1"
"5899","1750265763602","-1"
"5909","1750265763602","1"
"5909","1750265764602","-1"
"5919","1750265764602","1"
"5919","1750265765602","-1"
"5929","1750265765602","1"
"5929","1750265766602","-1"
"5939","1750265766602","1"
"5939","1750265767602","-1"
"5949","1750265767602","1"
"5949","1750265768602","-1"
"5959","1750265768602","1"
"5959","1750265769602","-1"
"5969","1750265769602","1"
"5969","1750265770602","-1"
"5979","1750265770602","1"
"5979","1750265771602","-1"
"5989","1750265771602","1"
"5989","1750265772602","-1"
"5999","1750265772602","1"
"5999","1750265773602","-1"
"6009","1750265773602","1"
"6009","1750265774602","-1"
"6019","1750265774602","1"
"6019","1750265775602","-1"
"6028","1750265775602","1"
"6028","1750265776602","-1"
"6038","1750265776602","1"
"6038","1750265777602","-1"
"6048","1750265777602","1"
"6048","1750265778602","-1"
"6058","1750265778602","1"
"6058","1750265779602","-1"
"6068","1750265779602","1"
"6068","1750265780602","-1"
"6078","1750265780602","1"
"6078","1750265781602","-1"
"6088","1750265781602","1"
"6088","1750265782602","-1"
"6098","1750265782602","1"
"6098","1750265783602","-1"
"6108","1750265783602","1"
"6108","1750265784602","-1"
"6118","1750265784602","1"
"6118","1750265785602","-1"
"6128","1750265785602","1"
"6128","1750265786602","-1"
"6138","1750265786602","1"
"6138","1750265787602","-1"
"6148","1750265787602","1"
"6148","1750265788602","-1"
"6158","1750265788602","1"
"6158","1750265789602","-1"
"6168","1750265789602","1"
"6168","1750265790602","-1"
"6178","1750265790602","1"
"6178","1750265791602","-1"
"6188","1750265791602","1"
"6188","1750265792602","-1"
"6198","1750265792602","1"
"6198","1750265793602","-1"
"6207","1750265793602","1"
"6207","1750265794602","-1"
"6217","1750265794602","1"
"6217","1750265795602","-1"
"6227","1750265795602","1"
"6227","1750265796602","-1"
"6237","1750265796602","1"
"6237","1750265797602","-1"
"6247","1750265797602","1"
"6247","1750265798602","-1"
"6257","1750265798602","1"
"6257","1750265799602","-1"
"6267","1750265799602","1"
"6267","1750265800602","-1"
"6277","1750265800602","1"
"6277","1750265801602","-1"
"6287","1750265801602","1"
"6287","1750265802602","-1"
"6297","1750265802602","1"
"6297","1750265803602","-1"
"6307","1750265803602","1"
"6307","1750265804602","-1"
"6317","1750265804602","1"
"6317","1750265805602","-1"
"6327","1750265805602","1"
"6327","1750265806602","-1"
"6337","1750265806602","1"
"6337","1750265807602","-1"
"6347","1750265807602","1"
"6347","1750265808602","-1"
"6357","1750265808602","1"
"6357","1750265809602","-1"
"6366","1750265809602","1"
"6366","1750265810602","-1"
"6376","1750265810602","1"
"6376","1750265811602","-1"
"6386","1750265811602","1"
"6386","1750265812602","-1"
"6396","1750265812602","1"
"6396","1750265813602","-1"
"6406","1750265813602","1"
"6406","1750265814602","-1"
"6416","1750265814602","1"
"6416","1750265815602","-1"
"6426","1750265815602","1"
"6426","1750265816602","-1"
"6436","1750265816602","1"
"6436","1750265817602","-1"
"6446","1750265817602","1"
"6446","1750265818602","-1"
"6456","1750265818602","1"
"6456","1750265819602","-1"
"6466","1750265819602","1"
"6466","1750265820602","-1"
"6476","1750265820602","1"
"6476","1750265821602","-1"
"6486","1750265821602","1"
"6486","1750265822602","-1"
"6496","1750265822602","1"
"6496","1750265823602","-1"
"6506","1750265823602","1"
"6506","1750265824602","-1"
"6516","1750265824602","1"
"6516","1750265825602","-1"
"6526","1750265825602","1"
"6526","1750265826602","-1"
"6536","1750265826602","1"
"6536","1750265827602","-1"
"6546","1750265827602","1"
"6546","1750265828602","-1"
"6555","1750265828602","1"
"6555","1750265829602","-1"
"6565","1750265829602","1"
"6565","1750265830602","-1"
"6575","1750265830602","1"
"6575","1750265831602","-1"
"6585","1750265831602","1"
"6585","1750265832602","-1"
"6595","1750265832602","1"
"6595","1750265833602","-1"
"6605","1750265833602","1"
"6605","1750265834602","-1"
"6615","1750265834602","1"
"6615","1750265835602","-1"
"6625","1750265835602","1"
"6625","1750265836602","-1"
"6635","1750265836602","1"
"6635","1750265837602","-1"
"6645","1750265837602","1"
"6645","1750265838602","-1"
"6655","1750265838602","1"
"6655","1750265839602","-1"
"6665","1750265839602","1"
"6665","1750265840602","-1"
"6675","1750265840602","1"
"6675","1750265841602","-1"
"6685","1750265841602","1"
"6685","1750265842602","-1"
"6695","1750265842602","1"
"6695","1750265843602","-1"
"6705","1750265843602","1"
"6705","1750265844602","-1"
"6715","1750265844602","1"
"6715","1750265845602","-1"
"6724","1750265845602","1"
"6724","1750265846602","-1"
"6734","1750265846602","1"
"6734","1750265847602","-1"
"6744","1750265847602","1"
"6744","1750265848602","-1"
"6754","1750265848602","1"
"6754","1750265849602","-1"
"6764","1750265849602","1"
"6764","1750265850602","-1"
"6774","1750265850602","1"
"6774","1750265851602","-1"
"6784","1750265851602","1"
"6784","1750265852602","-1"
"6794","1750265852602","1"
"6794","1750265853602","-1"
"6804","1750265853602","1"
"6804","1750265854602","-1"
"6814","1750265854602","1"
"6814","1750265855602","-1"
"6824","1750265855602","1"
"6824","1750265856602","-1"
"6834","1750265856602","1"
"6834","1750265857602","-1"
"6844","1750265857602","1"
"6844","1750265858602","-1"
"6854","1750265858602","1"
"6854","1750265859602","-1"
"6864","1750265859602","1"
"6864","1750265860602","-1"
"6874","1750265860602","1"
"6874","1750265861602","-1"
"6884","1750265861602","1"
"6884","1750265862602","-1"
"6893","1750265862602","1"
"6893","1750265863602","-1"
"6903","1750265863602","1"
"6903","1750265864602","-1"
"6913","1750265864602","1"
"6913","1750265865602","-1"
"6923","1750265865602","1"
"6923","1750265866602","-1"
"6933","1750265866602","1"
"6933","1750265867602","-1"
"6943","1750265867602","1"
"6943","1750265868602","-1"
"6953","1750265868602","1"
"6953","1750265869602","-1"
"6963","1750265869602","1"
"6963","1750265870602","-1"
"6973","1750265870602","1"
"6973","1750265871602","-1"
"6983","1750265871602","1"
"6983","1750265872602","-1"
"6993","1750265872602","1"
"6993","1750265873602","-1"
"7003","1750265873602","1"
"7003","1750265874602","-1"
"7013","1750265874602","1"
"7013","1750265875602","-1"
"7023","1750265875602","1"
"7023","1750265876602","-1"
"7033","1750265876602","1"
"7033","1750265877602","-1"
"7043","1750265877602","1"
"7043","1750265878602","-1"
"7053","1750265878602","1"
"7053","1750265879602","-1"
"7062","1750265879602","1"
"7062","1750265880602","-1"
"7072","1750265880602","1"
"7072","1750265881602","-1"
"7082","1750265881602","1"
"7082","1750265882602","-1"
"7092","1750265882602","1"
"7092","1750265883602","-1"
"7102","1750265883602","1"
"7102","1750265884602","-1"
"7112","1750265884602","1"
"7112","1750265885602","-1"
"7122","1750265885602","1"
"7122","1750265886602","-1"
"7132","1750265886602","1"
"7132","1750265887602","-1"
"7142","1750265887602","1"
"7142","1750265888602","-1"
"7152","1750265888602","1"
"7152","1750265889602","-1"
"7162","1750265889602","1"
"7162","1750265890602","-1"
"7172","1750265890602","1"
"7172","1750265891602","-1"
"7182","1750265891602","1"
"7182","1750265892602","-1"
"7192","1750265892602","1"
"7192","1750265893602","-1"
"7202","1750265893602","1"
"7202","1750265894602","-1"
"7212","1750265894602","1"
"7212","1750265895602","-1"
"7222","1750265895602","1"
"7222","1750265896602","-1"
"7231","1750265896602","1"
"7231","1750265897602","-1"
"7241","1750265897602","1"
"7241","1750265898602","-1"
"7251","1750265898602","1"
"7251","1750265899602","-1"
"7261","1750265899602","1"
"7261","1750265900602","-1"
"7271","1750265900602","1"
"7271","1750265901602","-1"
"7281","1750265901602","1"
"7281","1750265902602","-1"
"7291","1750265902602","1"
"7291","1750265903602","-1"
"7301","1750265903602","1"
"7301","1750265904602","-1"
"7311","1750265904602","1"
"7311","1750265905602","-1"
"7321","1750265905602","1"
"7321","1750265906602","-1"
"7331","1750265906602","1"
"7331","1750265907602","-1"
"7341","1750265907602","1"
"7341","1750265908602","-1"
"7351","1750265908602","1"
"7351","1750265909602","-1"
"7361","1750265909602","1"
"7361","1750265910602","-1"
"7371","1750265910602","1"
"7371","1750265911602","-1"
"7381","1750265911602","1"
"7381","1750265912602","-1"
"7391","1750265912602","1"
"7391","1750265913602","-1"
"7401","1750265913602","1"
"7401","1750265914602","-1"
"7410","1750265914602","1"
"7410","1750265915602","-1"
"7420","1750265915602","1"
"7420","1750265916602","-1"
"7430","1750265916602","1"
"7430","1750265917602","-1"
"7440","1750265917602","1"
"7440","1750265918602","-1"
"7450","1750265918602","1"
"7450","1750265919602","-1"
"7460","1750265919602","1"
"7460","1750265920602","-1"
"7470","1750265920602","1"
"7470","1750265921602","-1"
"7480","1750265921602","1"
"7480","1750265922602","-1"
"7490","1750265922602","1"
"7490","1750265923602","-1"
"7500","1750265923602","1"
"7500","1750265924602","-1"
"7510","1750265924602","1"
"7510","1750265925602","-1"
"7520","1750265925602","1"
"7520","1750265926602","-1"
"7530","1750265926602","1"
"7530","1750265927602","-1"
"7540","1750265927602","1"
"7540","1750265928602","-1"
"7550","1750265928602","1"
"7550","1750265929602","-1"
"7560","1750265929602","1"
"7560","1750265930602","-1"
"7570","1750265930602","1"
"7570","1750265931602","-1"
"7580","1750265931602","1"
"7580","1750265932602","-1"
"7590","1750265932602","1"
"7590","1750265933602","-1"
"7600","1750265933602","1"
"7600","1750265934602","-1"
"7610","1750265934602","1"
"7610","1750265935602","-1"
"7619","1750265935602","1"
"7619","1750265936602","-1"
"7629","1750265936602","1"
"7629","1750265937602","-1"
"7639","1750265937602","1"
"7639","1750265938602","-1"
"7649","1750265938602","1"
"7649","1750265939602","-1"
"7659","1750265939602","1"
"7659","1750265940602","-1"
"7669","1750265940602","1"
"7669","1750265941602","-1"
"7679","1750265941602","1"
"7679","1750265942602","-1"
"7689","1750265942602","1"
"7689","1750265943602","-1"
"7699","1750265943602","1"
"7699","1750265944602","-1"
"7709","1750265944602","1"
"7709","1750265945602","-1"
"7719","1750265945602","1"
"7719","1750265946602","-1"
"7729","1750265946602","1"
"7729","1750265947602","-1"
"7739","1750265947602","1"
"7739","1750265948602","-1"
"7749","1750265948602","1"
"7749","1750265949602","-1"
"7759","1750265949602","1"
"7759","1750265950602","-1"
"7769","1750265950602","1"
"7769","1750265951602","-1"
"7779","1750265951602","1"
"7779","1750265952602","-1"
"7789","1750265952602","1"
"7789","1750265953602","-1"
"7799","1750265953602","1"
"7799","1750265954602","-1"
"7809","1750265954602","1"
"7809","1750265955602","-1"
"7819","1750265955602","1"
"7819","1750265956602","-1"
"7829","1750265956602","1"
"7829","1750265957602","-1"
"7839","1750265957602","1"
"7839","1750265958602","-1"
"7848","1750265958602","1"
"7848","1750265959602","-1"
"7858","1750265959602","1"
"7858","1750265960602","-1"
"7868","1750265960602","1"
"7868","1750265961602","-1"
"7878","1750265961602","1"
"7878","1750265962602","-1"
"7888","1750265962602","1"
"7888","1750265963602","-1"
"7898","1750265963602","1"
"7898","1750265964602","-1"
"7908","1750265964602","1"
