"sum","time","diff"
"7908","1750265965602","-1"
"7918","1750265965602","1"
"7918","1750265966602","-1"
"7928","1750265966602","1"
"7928","1750265967602","-1"
"7938","1750265967602","1"
"7938","1750265968602","-1"
"7948","1750265968602","1"
"7948","1750265969602","-1"
"7958","1750265969602","1"
"7958","1750265970602","-1"
"7968","1750265970602","1"
"7968","1750265971602","-1"
"7978","1750265971602","1"
"7978","1750265972602","-1"
"7988","1750265972602","1"
"7988","1750265973602","-1"
"7998","1750265973602","1"
"7998","1750265974602","-1"
"8008","1750265974602","1"
"8008","1750265975602","-1"
"8018","1750265975602","1"
"8018","1750265976602","-1"
"8028","1750265976602","1"
"8028","1750265977602","-1"
"8037","1750265977602","1"
"8037","1750265978602","-1"
"8047","1750265978602","1"
"8047","1750265979602","-1"
"8057","1750265979602","1"
"8057","1750265980602","-1"
"8067","1750265980602","1"
"8067","1750265981602","-1"
"8077","1750265981602","1"
"8077","1750265982602","-1"
"8087","1750265982602","1"
"8087","1750265983602","-1"
"8097","1750265983602","1"
"8097","1750265984602","-1"
"8107","1750265984602","1"
"8107","1750265985602","-1"
"8117","1750265985602","1"
"8117","1750265986602","-1"
"8127","1750265986602","1"
"8127","1750265987602","-1"
"8137","1750265987602","1"
"8137","1750265988602","-1"
"8147","1750265988602","1"
"8147","1750265989602","-1"
"8157","1750265989602","1"
"8157","1750265990602","-1"
"8167","1750265990602","1"
"8167","1750265991602","-1"
"8177","1750265991602","1"
"8177","1750265992602","-1"
"8187","1750265992602","1"
"8187","1750265993602","-1"
"8197","1750265993602","1"
"8197","1750265994602","-1"
"8207","1750265994602","1"
"8207","1750265995602","-1"
"8217","1750265995602","1"
"8217","1750265996602","-1"
"8227","1750265996602","1"
"8227","1750265997602","-1"
"8237","1750265997602","1"
"8237","1750265998602","-1"
"8246","1750265998602","1"
"8246","1750265999602","-1"
"8256","1750265999602","1"
"8256","1750266000602","-1"
"8266","1750266000602","1"
"8266","1750266001602","-1"
"8276","1750266001602","1"
"8276","1750266002602","-1"
"8286","1750266002602","1"
"8286","1750266003602","-1"
"8296","1750266003602","1"
"8296","1750266004602","-1"
"8306","1750266004602","1"
"8306","1750266005602","-1"
"8316","1750266005602","1"
"8316","1750266006602","-1"
"8326","1750266006602","1"
"8326","1750266007602","-1"
"8336","1750266007602","1"
"8336","1750266008602","-1"
"8346","1750266008602","1"
"8346","1750266009602","-1"
"8356","1750266009602","1"
"8356","1750266010602","-1"
"8366","1750266010602","1"
"8366","1750266011602","-1"
"8376","1750266011602","1"
"8376","1750266012602","-1"
"8386","1750266012602","1"
"8386","1750266013602","-1"
"8396","1750266013602","1"
"8396","1750266014602","-1"
"8406","1750266014602","1"
"8406","1750266015602","-1"
"8416","1750266015602","1"
"8416","1750266016602","-1"
"8426","1750266016602","1"
"8426","1750266017602","-1"
"8436","1750266017602","1"
"8436","1750266018602","-1"
"8446","1750266018602","1"
"8446","1750266019602","-1"
"8456","1750266019602","1"
"8456","1750266020602","-1"
"8465","1750266020602","1"
"8465","1750266021602","-1"
"8475","1750266021602","1"
"8475","1750266022604","-1"
"8485","1750266022604","1"
"8485","1750266023602","-1"
"8495","1750266023602","1"
"8495","1750266024602","-1"
"8505","1750266024602","1"
"8505","1750266025602","-1"
"8515","1750266025602","1"
"8515","1750266026602","-1"
"8525","1750266026602","1"
"8525","1750266027602","-1"
"8535","1750266027602","1"
"8535","1750266028602","-1"
"8545","1750266028602","1"
"8545","1750266029602","-1"
"8555","1750266029602","1"
"8555","1750266030602","-1"
"8565","1750266030602","1"
"8565","1750266031602","-1"
"8575","1750266031602","1"
"8575","1750266032602","-1"
"8585","1750266032602","1"
"8585","1750266033602","-1"
"8595","1750266033602","1"
"8595","1750266034602","-1"
"8605","1750266034602","1"
"8605","1750266035602","-1"
"8615","1750266035602","1"
"8615","1750266036602","-1"
"8625","1750266036602","1"
"8625","1750266037602","-1"
"8635","1750266037602","1"
"8635","1750266038602","-1"
"8645","1750266038602","1"
"8645","1750266039602","-1"
"8655","1750266039602","1"
"8655","1750266040602","-1"
"8665","1750266040602","1"
"8665","1750266041602","-1"
"8675","1750266041602","1"
"8675","1750266042602","-1"
"8684","1750266042602","1"
"8684","1750266043602","-1"
"8694","1750266043602","1"
"8694","1750266044602","-1"
"8704","1750266044602","1"
"8704","1750266045602","-1"
"8714","1750266045602","1"
"8714","1750266046602","-1"
"8724","1750266046602","1"
"8724","1750266047602","-1"
"8734","1750266047602","1"
"8734","1750266048602","-1"
"8744","1750266048602","1"
"8744","1750266049602","-1"
"8754","1750266049602","1"
"8754","1750266050602","-1"
"8764","1750266050602","1"
"8764","1750266051602","-1"
"8774","1750266051602","1"
"8774","1750266052602","-1"
"8784","1750266052602","1"
"8784","1750266053602","-1"
"8794","1750266053602","1"
"8794","1750266054602","-1"
"8804","1750266054602","1"
"8804","1750266055602","-1"
"8814","1750266055602","1"
"8814","1750266056602","-1"
"8824","1750266056602","1"
"8824","1750266057602","-1"
"8834","1750266057602","1"
"8834","1750266058602","-1"
"8844","1750266058602","1"
"8844","1750266059602","-1"
"8854","1750266059602","1"
"8854","1750266060602","-1"
"8864","1750266060602","1"
"8864","1750266061602","-1"
"8873","1750266061602","1"
"8873","1750266062602","-1"
"8883","1750266062602","1"
"8883","1750266063602","-1"
"8893","1750266063602","1"
"8893","1750266064602","-1"
"8903","1750266064602","1"
"8903","1750266065602","-1"
"8913","1750266065602","1"
"8913","1750266066602","-1"
"8923","1750266066602","1"
"8923","1750266067602","-1"
"8933","1750266067602","1"
"8933","1750266068602","-1"
"8943","1750266068602","1"
"8943","1750266069602","-1"
"8953","1750266069602","1"
"8953","1750266070602","-1"
"8963","1750266070602","1"
"8963","1750266071602","-1"
"8973","1750266071602","1"
"8973","1750266072602","-1"
"8983","1750266072602","1"
"8983","1750266073602","-1"
"8993","1750266073602","1"
"8993","1750266074602","-1"
"9003","1750266074602","1"
"9003","1750266075602","-1"
"9013","1750266075602","1"
"9013","1750266076602","-1"
"9023","1750266076602","1"
"9023","1750266077602","-1"
"9033","1750266077602","1"
"9033","1750266078602","-1"
"9043","1750266078602","1"
"9043","1750266079602","-1"
"9053","1750266079602","1"
"9053","1750266080602","-1"
"9063","1750266080602","1"
"9063","1750266081602","-1"
"9073","1750266081602","1"
"9073","1750266082602","-1"
"9083","1750266082602","1"
"9083","1750266083602","-1"
"9092","1750266083602","1"
"9092","1750266084602","-1"
"9102","1750266084602","1"
"9102","1750266085602","-1"
"9112","1750266085602","1"
"9112","1750266086602","-1"
"9122","1750266086602","1"
"9122","1750266087602","-1"
"9132","1750266087602","1"
"9132","1750266088602","-1"
"9142","1750266088602","1"
"9142","1750266089602","-1"
"9152","1750266089602","1"
"9152","1750266090602","-1"
"9162","1750266090602","1"
"9162","1750266091602","-1"
"9172","1750266091602","1"
"9172","1750266092602","-1"
"9182","1750266092602","1"
"9182","1750266093602","-1"
"9192","1750266093602","1"
"9192","1750266094602","-1"
"9202","1750266094602","1"
"9202","1750266095602","-1"
"9212","1750266095602","1"
"9212","1750266096602","-1"
"9222","1750266096602","1"
"9222","1750266097602","-1"
"9232","1750266097602","1"
"9232","1750266098602","-1"
"9242","1750266098602","1"
"9242","1750266099602","-1"
"9252","1750266099602","1"
"9252","1750266100602","-1"
"9262","1750266100602","1"
"9262","1750266101602","-1"
"9272","1750266101602","1"
"9272","1750266102602","-1"
"9282","1750266102602","1"
"9282","1750266103602","-1"
"9291","1750266103602","1"
"9291","1750266104602","-1"
"9301","1750266104602","1"
"9301","1750266105602","-1"
"9311","1750266105602","1"
"9311","1750266106602","-1"
"9321","1750266106602","1"
"9321","1750266107602","-1"
"9331","1750266107602","1"
"9331","1750266108602","-1"
"9341","1750266108602","1"
"9341","1750266109602","-1"
"9351","1750266109602","1"
"9351","1750266110602","-1"
"9361","1750266110602","1"
"9361","1750266111602","-1"
"9371","1750266111602","1"
"9371","1750266112602","-1"
"9381","1750266112602","1"
"9381","1750266113602","-1"
"9391","1750266113602","1"
"9391","1750266114602","-1"
"9401","1750266114602","1"
"9401","1750266115604","-1"
"9411","1750266115604","1"
"9411","1750266116602","-1"
"9421","1750266116602","1"
"9421","1750266117602","-1"
"9431","1750266117602","1"
"9431","1750266118602","-1"
"9441","1750266118602","1"
"9441","1750266119602","-1"
"9451","1750266119602","1"
"9451","1750266120602","-1"
"9461","1750266120602","1"
"9461","1750266121602","-1"
"9471","1750266121602","1"
"9471","1750266122602","-1"
"9481","1750266122602","1"
"9481","1750266123602","-1"
"9491","1750266123602","1"
"9491","1750266124602","-1"
"9501","1750266124602","1"
"9501","1750266125602","-1"
"9510","1750266125602","1"
"9510","1750266126602","-1"
"9520","1750266126602","1"
"9520","1750266127602","-1"
"9530","1750266127602","1"
"9530","1750266128602","-1"
"9540","1750266128602","1"
"9540","1750266129602","-1"
"9550","1750266129602","1"
"9550","1750266130602","-1"
"9560","1750266130602","1"
"9560","1750266131602","-1"
"9570","1750266131602","1"
"9570","1750266132602","-1"
"9580","1750266132602","1"
"9580","1750266133602","-1"
"9590","1750266133602","1"
"9590","1750266134602","-1"
"9600","1750266134602","1"
"9600","1750266135602","-1"
"9610","1750266135602","1"
"9610","1750266136602","-1"
"9620","1750266136602","1"
"9620","1750266137602","-1"
"9630","1750266137602","1"
"9630","1750266138602","-1"
"9640","1750266138602","1"
"9640","1750266139602","-1"
"9650","1750266139602","1"
"9650","1750266140602","-1"
"9660","1750266140602","1"
"9660","1750266141602","-1"
"9670","1750266141602","1"
"9670","1750266142602","-1"
"9680","1750266142602","1"
"9680","1750266143602","-1"
"9690","1750266143602","1"
"9690","1750266144602","-1"
"9700","1750266144602","1"
"9700","1750266145602","-1"
"9709","1750266145602","1"
"9709","1750266146602","-1"
"9719","1750266146602","1"
"9719","1750266147602","-1"
"9729","1750266147602","1"
"9729","1750266148602","-1"
"9739","1750266148602","1"
"9739","1750266149602","-1"
"9749","1750266149602","1"
"9749","1750266150602","-1"
"9759","1750266150602","1"
"9759","1750266151602","-1"
"9769","1750266151602","1"
"9769","1750266152602","-1"
"9779","1750266152602","1"
"9779","1750266153602","-1"
"9789","1750266153602","1"
"9789","1750266154602","-1"
"9799","1750266154602","1"
"9799","1750266155602","-1"
"9809","1750266155602","1"
"9809","1750266156602","-1"
"9819","1750266156602","1"
"9819","1750266157602","-1"
"9829","1750266157602","1"
"9829","1750266158602","-1"
"9839","1750266158602","1"
"9839","1750266159602","-1"
"9849","1750266159602","1"
"9849","1750266160602","-1"
"9859","1750266160602","1"
"9859","1750266161602","-1"
"9869","1750266161602","1"
"9869","1750266162602","-1"
"9879","1750266162602","1"
"9879","1750266163602","-1"
"9889","1750266163602","1"
"9889","1750266164602","-1"
"9898","1750266164602","1"
"9898","1750266165602","-1"
"9908","1750266165602","1"
"9908","1750266166602","-1"
"9918","1750266166602","1"
"9918","1750266167602","-1"
"9928","1750266167602","1"
"9928","1750266168602","-1"
"9938","1750266168602","1"
"9938","1750266169602","-1"
"9948","1750266169602","1"
"9948","1750266170602","-1"
"9958","1750266170602","1"
"9958","1750266171602","-1"
"9968","1750266171602","1"
"9968","1750266172602","-1"
"9978","1750266172602","1"
"9978","1750266173602","-1"
"9988","1750266173602","1"
"9988","1750266174602","-1"
"9998","1750266174602","1"
"9998","1750266175602","-1"
"10008","1750266175602","1"
"10008","1750266176602","-1"
"10018","1750266176602","1"
"10018","1750266177602","-1"
"10028","1750266177602","1"
"10028","1750266178602","-1"
"10038","1750266178602","1"
"10038","1750266179602","-1"
"10048","1750266179602","1"
"10048","1750266180602","-1"
"10058","1750266180602","1"
"10058","1750266181602","-1"
"10068","1750266181602","1"
"10068","1750266182602","-1"
"10078","1750266182602","1"
"10078","1750266183602","-1"
"10088","1750266183602","1"
"10088","1750266184602","-1"
"10098","1750266184602","1"
"10098","1750266185602","-1"
"10107","1750266185602","1"
"10107","1750266186602","-1"
"10117","1750266186602","1"
"10117","1750266187602","-1"
"10127","1750266187602","1"
"10127","1750266188602","-1"
"10137","1750266188602","1"
"10137","1750266189602","-1"
"10147","1750266189602","1"
"10147","1750266190602","-1"
"10157","1750266190602","1"
"10157","1750266191602","-1"
"10167","1750266191602","1"
"10167","1750266192602","-1"
"10177","1750266192602","1"
"10177","1750266193602","-1"
"10187","1750266193602","1"
"10187","1750266194602","-1"
"10197","1750266194602","1"
"10197","1750266195602","-1"
"10207","1750266195602","1"
"10207","1750266196602","-1"
"10217","1750266196602","1"
"10217","1750266197602","-1"
"10227","1750266197602","1"
"10227","1750266198602","-1"
"10237","1750266198602","1"
"10237","1750266199602","-1"
"10247","1750266199602","1"
"10247","1750266200602","-1"
"10257","1750266200602","1"
"10257","1750266201602","-1"
"10267","1750266201602","1"
"10267","1750266202602","-1"
"10277","1750266202602","1"
"10277","1750266203602","-1"
"10287","1750266203602","1"
"10287","1750266204602","-1"
"10297","1750266204602","1"
"10297","1750266205602","-1"
"10306","1750266205602","1"
"10306","1750266206602","-1"
"10316","1750266206602","1"
"10316","1750266207602","-1"
"10326","1750266207602","1"
"10326","1750266208602","-1"
"10336","1750266208602","1"
"10336","1750266209602","-1"
"10346","1750266209602","1"
"10346","1750266210602","-1"
"10356","1750266210602","1"
"10356","1750266211602","-1"
"10366","1750266211602","1"
"10366","1750266212602","-1"
"10376","1750266212602","1"
"10376","1750266213602","-1"
"10386","1750266213602","1"
"10386","1750266214602","-1"
"10396","1750266214602","1"
"10396","1750266215602","-1"
"10406","1750266215602","1"
"10406","1750266216602","-1"
"10416","1750266216602","1"
"10416","1750266217602","-1"
"10426","1750266217602","1"
"10426","1750266218602","-1"
"10436","1750266218602","1"
"10436","1750266219602","-1"
"10446","1750266219602","1"
"10446","1750266220602","-1"
"10456","1750266220602","1"
"10456","1750266221602","-1"
"10466","1750266221602","1"
"10466","1750266222602","-1"
"10476","1750266222602","1"
"10476","1750266223602","-1"
"10485","1750266223602","1"
"10485","1750266224602","-1"
"10495","1750266224602","1"
"10495","1750266225602","-1"
"10505","1750266225602","1"
"10505","1750266226602","-1"
"10515","1750266226602","1"
"10515","1750266227602","-1"
"10525","1750266227602","1"
"10525","1750266228602","-1"
"10535","1750266228602","1"
"10535","1750266229602","-1"
"10545","1750266229602","1"
"10545","1750266230602","-1"
"10555","1750266230602","1"
"10555","1750266231602","-1"
"10565","1750266231602","1"
"10565","1750266232602","-1"
"10575","1750266232602","1"
"10575","1750266233602","-1"
"10585","1750266233602","1"
"10585","1750266234602","-1"
"10595","1750266234602","1"
"10595","1750266235602","-1"
"10605","1750266235602","1"
"10605","1750266236602","-1"
"10615","1750266236602","1"
"10615","1750266237602","-1"
"10625","1750266237602","1"
"10625","1750266238602","-1"
"10635","1750266238602","1"
"10635","1750266239602","-1"
"10645","1750266239602","1"
"10645","1750266240602","-1"
"10655","1750266240602","1"
"10655","1750266241602","-1"
"10665","1750266241602","1"
"10665","1750266242602","-1"
"10675","1750266242602","1"
"10675","1750266243602","-1"
"10684","1750266243602","1"
"10684","1750266244602","-1"
"10694","1750266244602","1"
"10694","1750266245602","-1"
"10704","1750266245602","1"
"10704","1750266246602","-1"
"10714","1750266246602","1"
"10714","1750266247602","-1"
"10724","1750266247602","1"
"10724","1750266248602","-1"
"10734","1750266248602","1"
"10734","1750266249602","-1"
"10744","1750266249602","1"
"10744","1750266250602","-1"
"10754","1750266250602","1"
"10754","1750266251602","-1"
"10764","1750266251602","1"
"10764","1750266252602","-1"
"10774","1750266252602","1"
"10774","1750266253602","-1"
"10784","1750266253602","1"
"10784","1750266254602","-1"
"10794","1750266254602","1"
"10794","1750266255602","-1"
"10804","1750266255602","1"
"10804","1750266256602","-1"
"10814","1750266256602","1"
"10814","1750266257602","-1"
"10824","1750266257602","1"
"10824","1750266258602","-1"
"10834","1750266258602","1"
"10834","1750266259602","-1"
"10844","1750266259602","1"
"10844","1750266260602","-1"
"10854","1750266260602","1"
"10854","1750266261602","-1"
"10864","1750266261602","1"
"10864","1750266262602","-1"
"10874","1750266262602","1"
"10874","1750266263602","-1"
"10883","1750266263602","1"
"10883","1750266264602","-1"
"10893","1750266264602","1"
"10893","1750266265602","-1"
"10903","1750266265602","1"
"10903","1750266266602","-1"
"10913","1750266266602","1"
"10913","1750266267602","-1"
"10923","1750266267602","1"
"10923","1750266268602","-1"
"10933","1750266268602","1"
"10933","1750266269602","-1"
"10943","1750266269602","1"
"10943","1750266270602","-1"
"10953","1750266270602","1"
"10953","1750266271602","-1"
"10963","1750266271602","1"
"10963","1750266272602","-1"
"10973","1750266272602","1"
"10973","1750266273602","-1"
"10983","1750266273602","1"
"10983","1750266274602","-1"
"10993","1750266274602","1"
"10993","1750266275602","-1"
"11003","1750266275602","1"
"11003","1750266276602","-1"
"11013","1750266276602","1"
"11013","1750266277602","-1"
"11023","1750266277602","1"
"11023","1750266278602","-1"
"11033","1750266278602","1"
"11033","1750266279602","-1"
"11043","1750266279602","1"
"11043","1750266280602","-1"
"11053","1750266280602","1"
"11053","1750266281602","-1"
"11063","1750266281602","1"
"11063","1750266282602","-1"
"11073","1750266282602","1"
"11073","1750266283602","-1"
"11083","1750266283602","1"
"11083","1750266284602","-1"
"11092","1750266284602","1"
"11092","1750266285602","-1"
"11102","1750266285602","1"
"11102","1750266286602","-1"
"11112","1750266286602","1"
"11112","1750266287602","-1"
"11122","1750266287602","1"
"11122","1750266288602","-1"
"11132","1750266288602","1"
"11132","1750266289602","-1"
"11142","1750266289602","1"
"11142","1750266290602","-1"
"11152","1750266290602","1"
"11152","1750266291602","-1"
"11162","1750266291602","1"
"11162","1750266292602","-1"
"11172","1750266292602","1"
"11172","1750266293602","-1"
"11182","1750266293602","1"
"11182","1750266294602","-1"
"11192","1750266294602","1"
"11192","1750266295602","-1"
"11202","1750266295602","1"
"11202","1750266296602","-1"
"11212","1750266296602","1"
"11212","1750266297602","-1"
"11222","1750266297602","1"
"11222","1750266298602","-1"
"11232","1750266298602","1"
"11232","1750266299602","-1"
"11242","1750266299602","1"
"11242","1750266300602","-1"
"11252","1750266300602","1"
"11252","1750266301602","-1"
"11262","1750266301602","1"
"11262","1750266302602","-1"
"11272","1750266302602","1"
"11272","1750266303602","-1"
"11281","1750266303602","1"
"11281","1750266304602","-1"
"11291","1750266304602","1"
"11291","1750266305602","-1"
"11301","1750266305602","1"
"11301","1750266306602","-1"
"11311","1750266306602","1"
"11311","1750266307602","-1"
"11321","1750266307602","1"
"11321","1750266308602","-1"
"11331","1750266308602","1"
"11331","1750266309602","-1"
"11341","1750266309602","1"
"11341","1750266310602","-1"
"11351","1750266310602","1"
"11351","1750266311602","-1"
"11361","1750266311602","1"
"11361","1750266312602","-1"
"11371","1750266312602","1"
"11371","1750266313602","-1"
"11381","1750266313602","1"
"11381","1750266314602","-1"
"11391","1750266314602","1"
"11391","1750266315602","-1"
"11401","1750266315602","1"
"11401","1750266316602","-1"
"11411","1750266316602","1"
"11411","1750266317602","-1"
"11421","1750266317602","1"
"11421","1750266318602","-1"
"11431","1750266318602","1"
"11431","1750266319602","-1"
"11441","1750266319602","1"
"11441","1750266320602","-1"
"11451","1750266320602","1"
"11451","1750266321602","-1"
"11461","1750266321602","1"
"11461","1750266322602","-1"
"11470","1750266322602","1"
"11470","1750266323602","-1"
"11480","1750266323602","1"
"11480","1750266324602","-1"
"11490","1750266324602","1"
"11490","1750266325602","-1"
"11500","1750266325602","1"
"11500","1750266326602","-1"
"11510","1750266326602","1"
"11510","1750266327602","-1"
"11520","1750266327602","1"
"11520","1750266328602","-1"
"11530","1750266328602","1"
"11530","1750266329602","-1"
"11540","1750266329602","1"
"11540","1750266330602","-1"
"11550","1750266330602","1"
"11550","1750266331602","-1"
"11560","1750266331602","1"
"11560","1750266332602","-1"
"11570","1750266332602","1"
"11570","1750266333602","-1"
"11580","1750266333602","1"
"11580","1750266334602","-1"
"11590","1750266334602","1"
"11590","1750266335602","-1"
"11600","1750266335602","1"
"11600","1750266336602","-1"
"11610","1750266336602","1"
"11610","1750266337602","-1"
"11620","1750266337602","1"
"11620","1750266338602","-1"
"11630","1750266338602","1"
"11630","1750266339602","-1"
"11640","1750266339602","1"
"11640","1750266340602","-1"
"11650","1750266340602","1"
"11650","1750266341602","-1"
"11660","1750266341602","1"
"11660","1750266342602","-1"
"11669","1750266342602","1"
"11669","1750266343602","-1"
"11679","1750266343602","1"
"11679","1750266344602","-1"
"11689","1750266344602","1"
"11689","1750266345602","-1"
"11699","1750266345602","1"
"11699","1750266346602","-1"
"11709","1750266346602","1"
"11709","1750266347602","-1"
"11719","1750266347602","1"
"11719","1750266348602","-1"
"11729","1750266348602","1"
"11729","1750266349602","-1"
"11739","1750266349602","1"
"11739","1750266350602","-1"
"11749","1750266350602","1"
"11749","1750266351602","-1"
"11759","1750266351602","1"
"11759","1750266352602","-1"
"11769","1750266352602","1"
"11769","1750266353602","-1"
"11779","1750266353602","1"
